# syscall-capability allowlist — grandfathered bare-syscall sites (fixy-A5-016).
# Key is path:line, so any edit that shifts a line stales an entry.  To
# rebuild: empty this file below the header, run the guard to enumerate every
# site, then carry each entry's prose across by matching the syscall token
# within its file.
# A site covered by an in-statement `// SYSCALL-CAP-OK:` marker is exempted
# by that marker and is deliberately absent here.
#
# The prose after the em dash is the audit surface.  check-syscall-capability.sh
# only asks whether a path:line key exists, so an entry whose sentence is false
# still reports clean — a green-and-wrong audit.  scripts/check-syscall-allowlist-prose.sh
# holds each sentence to the code at the line it names: the syscall the line
# invokes must be named, every SHOUTING_SNAKE constant in the prose must exist
# in that file, and every `via Ns::member` name must exist in that file.  Run it
# after any edit here.  Write what the line actually does, not what the
# surrounding subsystem does.

include/crucible/handles/FileHandle.h:100  — effects::IO via open_read (open O_RDONLY|O_CLOEXEC)
include/crucible/handles/FileHandle.h:109  — effects::IO via open_write_truncate (open O_WRONLY|O_CREAT|O_TRUNC|O_CLOEXEC)
include/crucible/handles/FileHandle.h:118  — effects::IO via open_write_append (open O_WRONLY|O_CREAT|O_APPEND|O_CLOEXEC)
include/crucible/handles/FileHandle.h:132  — effects::IO via read_full (read until the caller's span is filled)
include/crucible/handles/FileHandle.h:150  — effects::IO via write_full (write until the caller's span is drained)
include/crucible/handles/FileHandle.h:165  — effects::IO via file_size (fstat)
include/crucible/safety/OwnedMmap.h:104  — effects::IO via OwnedMmap::release_ (munmap on RAII drop / move-assign)
include/crucible/warden/CpuTopology.h:146  — effects::Init via allowed_cpus_fallback (sched_getaffinity, the fallback taken when procfs is unreadable)
include/crucible/warden/CpuTopology.h:202  — effects::Init via numa_node_of (access on /sys/devices/system/cpu/cpuN/nodeM to find which node link exists)
include/crucible/warden/DeadlineWatchdog.h:128  — effects::Bg via watchdog verdict path (clock_gettime CLOCK_BOOTTIME, ClockSource<Boot>-tagged)
include/crucible/warden/Hardening.h:75  — effects::Init via sched_setattr_sys (raw syscall SYS_sched_setattr; the only caller is Hardening::apply, which is ctx-bound through mint_hardening)
include/crucible/warden/Hardening.h:79  — effects::Init via sched_getattr_sys (raw syscall SYS_sched_getattr; reads the prior scheduling attributes so AppliedPolicy can restore them)
include/crucible/warden/Hardening.h:83  — effects::Init via mlock2_sys (raw syscall SYS_mlock2)
include/crucible/warden/Hardening.h:148  — effects::Init via AppliedPolicy::revert (sched_setaffinity, restoring the mask apply replaced)
include/crucible/warden/Hardening.h:152  — effects::Init via AppliedPolicy::revert (munlock, one per region apply locked)
include/crucible/warden/Hardening.h:156  — effects::Init via AppliedPolicy::revert (prctl THP re-enable)
include/crucible/warden/Hardening.h:215  — effects::Init via Hardening::apply (sched_getaffinity)
include/crucible/warden/Hardening.h:222  — effects::Init via Hardening::apply (sched_setaffinity)
include/crucible/warden/Hardening.h:317  — effects::Init via Hardening::apply (prctl THP disable)
include/crucible/warden/Hardening.h:359  — effects::Init via Hardening::lock_region (mlock fallback)
include/crucible/warden/Hardening.h:388  — effects::Init via Hardening::hint_hugepage (madvise MADV_HUGEPAGE)
include/crucible/warden/Hardening.h:413  — effects::Init via Hardening::collapse_hugepage (madvise MADV_COLLAPSE)
src/cntp/CongestionControl.cpp:147  — effects::IO via read_available_congestion_control (open /proc tcp_available_congestion_control, LocalFd-owned)
src/cntp/CongestionControl.cpp:153  — effects::IO via read_available_congestion_control (read /proc CC list)
src/cntp/CongestionControl.cpp:172  — effects::IO via set_cc_for_socket (setsockopt TCP_CONGESTION)
src/cntp/CongestionControl.cpp:191  — effects::IO via query_cc_selection_for_socket (getsockopt TCP_CONGESTION)
src/cntp/IncastControl.cpp:45  — effects::IO via set_socket_rto_min_usec (setsockopt TCP_RTO_MIN_US)
src/cntp/Pacing.cpp:130  — effects::IO via query_active_qdisc (socket AF_NETLINK SOCK_RAW NETLINK_ROUTE, LocalFd-owned)
src/cntp/Pacing.cpp:143  — effects::IO via query_active_qdisc (bind nl_pid=0 kernel-assigned PID, fixy-A5-036)
src/cntp/Pacing.cpp:156  — effects::IO via query_active_qdisc (setsockopt SO_RCVTIMEO bounded recv, fixy-A5-004)
src/cntp/Pacing.cpp:170  — effects::IO via query_active_qdisc (NETLINK send RTM_GETQDISC dump)
src/cntp/Pacing.cpp:178  — effects::IO+Block via query_active_qdisc (NETLINK recv, SO_RCVTIMEO-bounded fixy-A5-004)
src/cntp/Pacing.cpp:251  — effects::IO via set_socket_pacing_rate (setsockopt SO_MAX_PACING_RATE)
src/cntp/RoceConfig.cpp:51  — effects::IO via read_counter_file (open /sys/class/net/<iface>/statistics counter, LocalFd-owned)
src/cntp/RoceConfig.cpp:56  — effects::IO via read_counter_file (read sysfs pause-frame counter)
src/fixy/Fs.cpp:34  — effects::IO via open_dirfd → do_open_dirfd_impl (O_DIRECTORY|O_NOFOLLOW dirfd open)
src/perf/LockContention.cpp:174  — effects::Init via LockContention::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/PmuSample.cpp:89  — effects::Init via perf_event_open_syscall (raw SYS_perf_event_open)
src/perf/PmuSample.cpp:172  — effects::Init via PmuSample::State::~State (close perf fds on RAII drop)
src/perf/PmuSample.cpp:297  — effects::Init via PmuSample::attach (close perf fd on attach-failure rollback)
src/perf/PmuSample.cpp:308  — effects::Init via PmuSample::attach (close perf fd on capacity-full rollback)
src/perf/PmuSample.cpp:345  — effects::Init via PmuSample::attach (mmap pmu_sample_buf MAP_SHARED, OwnedMmap-owned)
src/perf/ProcGauges.cpp:24  — effects::Bg via ScopedFd::close_ (close on RAII drop)
src/perf/ProcGauges.cpp:35  — effects::Bg via open_ro (open /proc gauge O_RDONLY|O_CLOEXEC)
src/perf/ProcGauges.cpp:44  — effects::Bg via pread_full (pread /proc gauge, EINTR-retried)
src/perf/ProcGauges.cpp:352  — effects::Bg via ProcGauges::read_block_queue_depth_max_ (pread one block-stats gauge)
src/perf/ProcGauges.cpp:460  — effects::Bg via ProcGauges::read_loadavg_x100_ (pread /proc/loadavg)
src/perf/ProcGauges.cpp:476  — effects::Bg via ProcGauges::read_pressure_avg10_x100_ (pread a /proc/pressure gauge)
src/perf/SchedSwitch.cpp:188  — effects::Init via SchedSwitch::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/SchedTpBtf.cpp:179  — effects::Init via SchedTpBtf::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/SenseHub.cpp:199  — effects::Init via SenseHub::load (mmap counters array MAP_SHARED, OwnedMmap-owned)
src/perf/SyscallLatency.cpp:177  — effects::Init via SyscallLatency::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/SyscallTpBtf.cpp:174  — effects::Init via SyscallTpBtf::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/topology/CongestionTelemetry.cpp:239  — effects::IO via CongestionTelemetry::harvest_socket (getsockopt TCP_INFO)
src/topology/CongestionTelemetry.cpp:260  — effects::IO via CongestionTelemetry::harvest_socket (getsockopt TCP_CC_INFO)
src/topology/Ptp.cpp:84  — effects::IO via PtpClock::close (close /dev/ptp* fd)
src/topology/Ptp.cpp:184  — effects::IO via open_ptp_clock (open /dev/ptp<N> O_RDONLY|O_CLOEXEC, LocalFd→PtpClock)
src/topology/Ptp.cpp:195  — effects::IO via query_ptp_clock_caps (PTP_CLOCK_GETCAPS2 ioctl)
src/topology/Ptp.cpp:215  — effects::IO via ptp_now (clock_gettime PHC clockid_from_fd)
src/topology/Ptp.cpp:235  — effects::IO via enable_socket_timestamping (setsockopt SO_TIMESTAMPING)
src/topology/Ptp.cpp:273  — effects::IO via configure_hardware_timestamping (SIOCSHWTSTAMP ioctl, IFNAMSIZ bounded fixy-A5-027)
src/topology/Ptp.cpp:302  — effects::IO via recv_with_hw_timestamp (recvmsg MSG_DONTWAIT + SCM_TIMESTAMPING)
